Standard_Thresh	Monotonic_Avg_Precision	Monotonic_Avg_Recall	Monotonic_Avg_log2FC	Avg_F1
0.0	0.0009726311288770602	0.9983048121386826	0.12838175650473305	0.0019430526068078826
0.001	0.011338488066733201	0.9302062029870206	3.577114475211827	0.022328733662989417
0.002	0.018189722823228203	0.9053003022990419	4.2835847350153875	0.03547410864482585
0.003	0.023443166688718445	0.8875965779791085	4.661144157238778	0.04536903023342362
0.004	0.02779401024016556	0.8722204780683699	4.91515024890828	0.05343255463387178
0.005	0.03160398399222137	0.8558321167346792	5.1049830034911485	0.060385101866139566
0.006	0.03514881106499606	0.8470723956494622	5.2640936998513785	0.06678863176403053
0.007	0.03850483754308952	0.8394386154793332	5.398464367255294	0.07277537896502993
0.008	0.041558255421749714	0.8300500349031666	5.509322858947645	0.07814708132546389
0.009000000000000001	0.04442762606839954	0.8224794210762494	5.607116938618462	0.08314232219379021
0.01	0.04719206506281273	0.8153784551731494	5.694898775225215	0.08790179059081261
0.011	0.04963970611169343	0.8067194319761392	5.769452367810604	0.09204898731205834
0.012	0.05224664065341331	0.8018451869819563	5.842659895138749	0.09644632123821828
0.013000000000000001	0.05453781975673747	0.7937681676796903	5.9027592809940375	0.1002642696665531
0.014	0.05677245262299574	0.786515370791984	5.959255752236633	0.10394225765687831
0.015	0.059000585198462886	0.7810841712461728	6.014913392955293	0.10758633571276831
0.016	0.061103293462273035	0.7751820987860771	6.067012048866649	0.11097863610620018
0.017	0.06308505383487455	0.770008224075457	6.113665301115947	0.11414632912760614
0.018000000000000002	0.06506881291970125	0.7649008105125147	6.158981810418807	0.1173009326554489
0.019	0.06702231133503152	0.7604519393259389	6.202103394237305	0.12037981767171729
0.02	0.06896323946231706	0.756300238429037	6.2430349935221905	0.12340825267110257
0.021	0.07069590146942507	0.7506266710990256	6.280511350946341	0.12605909103726573
0.022	0.07233566358664709	0.7451863857830938	6.313108179901616	0.12852407327847074
0.023	0.07407664915818948	0.7419099587490918	6.347966692425998	0.13119739204126937
0.024	0.07588332626716794	0.7387638874686439	6.3833424043715965	0.13394319999533313
0.025	0.0775654357707302	0.7354949524141944	6.415524265483595	0.13644994555231926
0.026000000000000002	0.07912717637318657	0.7308130501052159	6.443166092994212	0.13877263681686092
0.027	0.08074067175855351	0.7274496767731065	6.473267893024773	0.14115082668098747
0.028	0.08230433545249612	0.7241911085522368	6.501737309392706	0.14341528910871781
0.029	0.08374183249653287	0.7190249881386489	6.525819417736268	0.14543983958905218
0.03	0.08525249990919787	0.7147138269723766	6.550499235870757	0.1476049487262177
0.031	0.08656686475399754	0.7099675917503044	6.5728867193720815	0.14942332101817338
0.032	0.08818818055270312	0.7075436027184326	6.598162391921696	0.15173229588284007
0.033	0.08962258708749105	0.7034908813390975	6.6212246518003	0.15371688300094508
0.034	0.0911617880884585	0.7008349191318599	6.646410096322691	0.15589297967933213
0.035	0.09268461602995122	0.6987090574583639	6.670237380872622	0.15799757204221446
0.036000000000000004	0.09421941103076152	0.6969250734424195	6.694505267603425	0.16014242731848075
0.037	0.0954894522402112	0.6938443251556881	6.713739253953264	0.16186195933141137
0.038	0.09698065070243848	0.6919591006701333	6.736646416601274	0.16392267517710504
0.039	0.09817207873307815	0.6892393878147742	6.7547173518561685	0.16548937724774423
0.04	0.09947992069180563	0.6870278733407179	6.774940189139374	0.16722558743363367
